# Average number of visitors in New Zealand by country of residence (Qrtly-Mar/Jun/Sep/Dec),,,,,,,,
Time,Australia,China PR,Japan,Rep Korea,Germany,UK,Canada,USA
1998Q4,20288,1089,5938,1357,4376,13831,2196,7465
1999Q1,22047,1492,6925,2189,6591,23271,3846,10969
1999Q2,14362,1450,4353,1287,1787,9756,1285,5498
1999Q3,15775,1551,6855,1767,1169,7899,1210,4811
1999Q4,21209,2020,6216,2339,4998,15778,2748,9568
2000Q1,25261,2364,7061,4075,7740,25362,4147,13700
2000Q2,15891,2541,4417,2256,2318,11618,1681,6495
2000Q3,17117,2729,7505,3074,1598,8553,1141,5681
2000Q4,22761,3292,6778,3170,5747,17512,2649,8959
2001Q1,27539,3771,8169,5467,8250,29409,4719,12509
2001Q2,17867,3529,5290,3813,2369,12008,1797,6397
2001Q3,19460,4542,7710,5368,1758,9611,1299,6186
2001Q4,23603,5674,6213,5354,5862,18316,2764,9188
2002Q1,28197,6910,7952,8087,7851,34025,5052,14200
2002Q2,17807,7734,5476,5072,2728,14763,1820,7086
2002Q3,19420,8716,7990,6389,1935,11494,1389,6378
2002Q4,24955,8928,7747,6596,6168,21094,3232,10533
2003Q1,30426,9432,8908,8861,8831,36605,5647,16096
2003Q2,19857,7314,5369,4466,3220,17073,2144,7913
2003Q3,20960,6354,7794,5907,2689,13392,1524,6933
2003Q4,28140,5880,7543,5397,6675,23566,3184,11236
2004Q1,35468,5528,8533,7512,9714,40104,5607,15590
2004Q2,23361,4519,5564,3458,3504,18008,2347,8833
2004Q3,24367,4601,6997,4699,2800,13533,1641,7292
2004Q4,29689,4766,6678,4470,6951,23879,2864,11060
2005Q1,37330,4884,7730,6462,9941,41352,5682,15265
2005Q2,22458,4117,4790,3432,3861,18906,2412,9461
2005Q3,23878,4239,6027,4219,3208,15460,1879,7339
2005Q4,29919,4626,5877,4597,7198,23830,3366,10853
2006Q1,37291,5071,7413,6409,10830,42281,5674,15875
2006Q2,24032,4422,4459,3949,4412,18743,2406,8929
2006Q3,24942,4360,5966,5041,3435,13084,2026,7410
2006Q4,32850,4796,5305,4975,7888,24059,3605,11413
2007Q1,37850,5331,6238,6747,11547,43611,6367,16445
2007Q2,23846,4473,3689,4191,5336,17097,2647,9348
2007Q3,26384,4677,5146,5545,4036,11683,1803,6933
2007Q4,33016,5072,4799,4378,8208,22492,3084,10739
2008Q1,41378,5536,6044,5700,11725,43604,6081,16477
2008Q2,24400,4321,3695,4476,5445,17534,2321,9625
2008Q3,26825,4389,4795,5375,4102,11827,1944,6978
2008Q4,33855,5003,4147,4242,8384,21274,3548,9795
2009Q1,39344,6129,5254,4924,11438,37951,6083,13648
2009Q2,25402,4742,2679,3351,5490,15028,2438,8201
2009Q3,29355,4740,3428,3885,4423,10144,1675,6527
2009Q4,36848,6140,3635,3771,9303,21083,3161,10553
2010Q1,43797,7271,5391,5508,13232,37139,6261,14571
2010Q2,26320,5597,3142,3750,5740,13047,2425,8083
2010Q3,30642,5811,3986,4204,4068,8844,1500,6380
2010Q4,37501,7266,3807,3912,8805,18189,3448,9641
2011Q1,43260,8120,4732,4905,13638,32693,6624,14278
2011Q2,25213,5705,2513,2824,6108,11568,2638,7732
2011Q3,29521,6414,3834,3241,4455,9795,1933,6271
2011Q4,37552,7767,3133,2726,9079,19498,3652,9436
2012Q1,41987,9782,4405,4096,14025,29694,6218,13875
2012Q2,25137,7660,2502,2209,7048,9927,2284,7676
2012Q3,28865,8007,3778,2810,4210,6608,1318,5673
2012Q4,36917,8954,3324,2585,9616,16117,2907,9147
2013Q1,44039,11374,5107,3609,14369,29044,5644,14485
2013Q2,26572,8935,2750,2014,7082,10065,2086,7541
2013Q3,30266,9466,3769,2648,4719,7065,1312,5941
2013Q4,40451,10877,3429,2866,11634,16201,3339,10332
2014Q1,46993,15154,4809,3891,18044,30611,6066,16089
2014Q2,28795,10737,2834,1966,9060,10380,2244,8177
#,Table information:,,,,,,,
#,Units:,,,,,,,
#,"Number, Magnitude = Units",,,,,,,
#,,,,,,,,
#,Footnotes:,,,,,,,
#,The United Kingdom also includes the Channel Islands and the Isle of Man.,,,,,,,
#,"The number of visitors in New Zealand is estimated from a sample of records, using day of arrival and intended length of stay. It is calculated for each day within the selected period and averaged.",,,,,,,
#, ,,,,,,,
#,Symbols:,,,,,,,
#,.. figure not available,,,,,,,
#,C: Confidential,,,,,,,
#,E: Early Estimate,,,,,,,
#,P: Provisional,,,,,,,
#,R: Revised,,,,,,,
#,S: Suppressed,,,,,,,
#,,,,,,,,
#,Status flags are not displayed,,,,,,,
#,,,,,,,,
#,Table reference: ,,,,,,,
#,ITM280AA,,,,,,,
#,,,,,,,,
#,Last updated:,,,,,,,
#,21 July 2014 10:45am,,,,,,,
#,,,,,,,,
#,Source: Statistics New Zealand,,,,,,,
#,Contact: Information Centre,,,,,,,
#,Telephone: [phone],,,,,,,
#,Email:[email],,,,,,,
